PC1,PC2
1.5563292816063812,-0.4114808813767869
1.682423474840981,-0.40676154411004073
1.5690532906617423,-0.42451121400260244
1.7805907874145728,-0.4240217153835675
1.584553630366184,-0.4172004051732769
1.6056748512301349,-0.42493555597789473
1.6164630265837603,-0.42445907697454627
1.6167843617296063,-0.4210844203874282
1.5435252565772717,-0.437460812380741
1.231570531514011,-0.46207969108141267
1.3082613242179493,-0.47247359337025785
1.3802248081442277,-0.4527027520051729
1.2197645141105693,-0.4633176433612188
1.329156217485651,-0.4982965202745971
1.3640018089820143,-0.4434984939679603
1.4752012781296913,-0.4492874669353349
1.233123116005318,-0.45556545906030005
1.3939027839276146,-0.44520644729833575
1.2635634112896128,-0.46386941578859314
0.05734271848188914,1.9995086165232103
1.6663047508380158,0.4887193616119616
1.6503357169975679,0.02228258957721945
0.36066015455158656,2.2242734014965135
0.498771872145997,1.557245947210164
1.6184391616894256,-0.11459650452880482
0.9905881161940949,1.3800387180847187
1.9654574200947346,-0.37043820732098764
1.689641146322626,-0.1746500371294645
1.318162669274889,0.4427487625569817
-2.3890999362265823,1.593199137122626
-1.6504942797589763,2.8695859207707928
-0.15904283346755482,1.2942649938296822
0.849478001108537,0.18279384695016337
1.5706375998242776,-0.602366273697983
1.0626150524284401,0.3460125011899658
1.3943013335008851,-0.5867154606091237
0.18318180062568834,1.6082522336636136
1.534549866201925,-0.6032264092303053
1.5789537585642195,-0.6142496252349332
-0.27195122709906555,-0.9668665249130634
-0.6277428009453165,-1.1677343661653108
-0.10459294467378594,-0.9819719086756438
-0.24295332362749564,-0.9963809479730764
0.39309819460339374,-0.7435805453623188
-0.6041317198084968,-1.1398613028470441
-0.0464067597870043,-0.9017271845353518
-0.22567519383324794,-1.020883673220826
-0.2535353152583609,-1.013195078339126
-2.162653647584801,2.3580609362545752
-1.672495859369696,-2.4690791551359546
-0.5421305731302261,-1.970251477308452
-1.439806221920576,-2.1451586428212024
-2.528491873361229,-2.917055797946226
-1.5734163901635363,-2.31306725558076
-1.6458658950091387,-2.3392802800630648
-2.190992806901122,-2.7538019706023555
-1.314216526617639,-2.1581692986570533
0.043784730225812474,-0.27416689115403126
-1.572935891562543,-2.4192542240352597
1.5244351284390283,-0.4002468208862069
1.556351646902073,-0.38577297113563974
1.5330969709102806,-0.42156498809873927
1.5837729547369337,-0.4177267234353861
1.67727649381353,-0.38605363869825887
1.5715735600568081,-0.3911808628976324
1.6489438086945964,-0.39298123675140956
1.5586890011500436,-0.42564542281110085
1.6082640345406434,-0.4151967242322661
1.7074975924700684,-0.3821679801942755
1.3246858922145852,-0.4537433583286298
1.2024330646880748,-0.4693449619251741
1.2174661768816544,-0.4851563962686873
1.31496514616114,-0.4692705936682734
1.2440833377972793,-0.46186409394952793
1.3045081921496204,-0.47009789240340144
1.4036421150927816,-0.46254566930482877
1.3029745928582768,-0.45979210623023253
1.38262877456527,-0.4858292670270268
1.4182628390246457,-0.44088635809991594
1.9726438098751837,-0.4080896172494628
1.3896484778336289,0.17299466152222662
1.601634167560317,0.5498672450166456
0.4963076537311741,1.6027612748637947
0.618854698465497,1.4311538444422827
0.9306790656733892,1.436854328869499
0.7090210563954933,1.317479182967363
0.7067602391194053,1.2489261234970777
1.2996673390903937,0.35696494066643686
-0.001475042358979694,2.1535997645114673
1.6150140809488038,-0.6234477874043928
0.03058500953931119,1.0172293287824896
1.6569319979252526,-1.1206435582192888
